Meas No,Distance (cm),Permittivity (mV),Probe Soil Moisture (%),Comments
1,0,927,0.365,
2,10,809,0.353,
3,20,794,0.344,
4,30,782,0.337,
5,40,747,0.317,
6,50,862,0.387,
7,60,729,0.307,
8,70,827,0.365,
9,80,764,0.327,
10,90,660,0.27,
11,100,785,0.339,
12,200,772,0.331,
13,210,845,,
14,220,776,,
15,230,685,,
16,240,755,,
17,250,698,,
18,260,717,,
19,270,690,,
20,280,750,,
21,290,584,,
22,300,482,,
23,400,785,,
24,410,787,,
25,420,750,,
26,430,564,,
27,440,719,,
28,450,609,,
29,460,718,,
30,470,625,,
31,480,634,,
32,490,599,,
33,500,598,,
34,600,740,,
35,610,671,,
36,620,620,,
37,630,500,,
38,640,533,,
39,650,544,,
40,660,451,,
41,670,352,,
42,680,350,,
43,690,345,,
44,700,342,,
45,800,684,,
46,810,601,,
47,820,663,,
48,830,438,,
49,840,588,,
50,850,492,,
51,860,681,,
52,870,647,,
53,880,446,,
54,890,656,,
55,900,621,,
56,1000,674,,
57,1010,692,,
58,1020,627,,
59,1030,713,,
60,1040,635,,
61,1050,779,,
62,1060,798,,
63,1070,668,,
64,1080,676,,
65,1090,722,,
66,1100,603,,
67,1200,900,,
68,1210,893,,
69,1220,815,,
70,1230,875,,
71,1240,776,,
72,1250,828,,
73,1260,785,,
74,1270,763,,
75,1280,851,,
76,1290,883,,
77,1300,753,,
78,1400,600,,
79,1410,579,,
80,1420,668,,
81,1430,488,,
82,1440,425,,
83,1450,525,,
84,1460,482,,
85,1470,444,,
86,1480,450,,
87,1490,431,,
88,1500,385,,
89,1600,413,,
90,1610,498,,
91,1620,402,,
92,1630,415,,
93,1640,324,,
94,1650,404,,
95,1660,378,,
96,1670,346,,
97,1680,412,,
98,1690,378,,
99,1700,413,,
100,1800,380,,
101,1810,332,,
102,1820,350,,
103,1830,350,,
104,1840,365,,
105,1850,420,,
106,1860,361,,
107,1870,301,,
108,1880,243,,
109,1890,213,,
110,1900,227,,
111,2000,214,,
112,2010,349,,
113,2020,258,,
114,2030,239,,
115,2040,203,,
116,2050,297,,
117,2060,276,,
118,2070,321,,
119,2080,319,,
120,2090,197,,
121,2100,209,,
122,2200,253,,
123,2210,249,,
124,2220,321,,
125,2230,271,,
126,2240,175,,
127,2250,237,,
128,2260,278,,
129,2270,261,,
130,2280,227,,
131,2290,204,,
132,2300,215,,
133,2400,157,,
134,2410,172,,
135,2420,176,,
136,2430,183,,
137,2440,186,,
138,2450,220,,
139,2460,169,,
140,2470,160,,
141,2480,174,,
142,2490,201,,
143,2500,259,,
144,2600,249,,
145,2610,234,,
146,2620,304,,
147,2630,282,,
148,2640,236,,
149,2650,219,,
150,2660,225,,
151,2670,254,,
152,2680,231,,
153,2690,272,,
154,2700,221,,
155,2800,277,,
156,2810,223,,
157,2820,267,,
158,2830,304,,
159,2840,254,,
160,2850,285,,
161,2860,231,,
162,2870,306,,
163,2880,288,,
164,2890,264,,
165,2900,216,,
166,3000,,,
167,3010,,,
168,3020,,,
169,3030,,,
170,3040,,,
171,3050,,,
172,3060,,,
173,3070,,,
174,3080,,,
175,3090,,,
176,3100,,,
177,3200,,,
178,3210,,,
179,3220,,,
180,3230,,,
181,3240,,,
182,3250,,,
183,3260,,,
184,3270,,,
185,3280,,,
186,3290,,,
187,3300,,,
188,3400,,,
189,3410,,,
190,3420,,,
191,3430,,,
192,3440,,,
193,3450,,,
194,3460,,,
195,3470,,,
196,3480,,,
197,3490,,,
198,3500,,,
199,3510,,,
200,3520,,,
201,3530,,,
202,3540,,,
203,3550,,,
204,3560,290,,
205,3570,323,,
206,3580,203,,
207,3590,182,,
208,3600,151,,
209,3610,194,,
210,3620,239,,
211,3630,194,,
212,3640,262,,
213,3650,178,,
214,3660,180,,
215,3670,149,,
216,3680,153,,
217,3690,176,,
218,3700,166,,
219,3800,222,,
220,3810,260,,
221,3820,223,,
222,3830,236,,
223,3840,215,,
224,3850,203,,
225,3860,147,,
226,3870,277,,
227,3880,263,,
228,3890,165,,
229,3900,247,,
230,4000,312,,
231,4010,310,,
232,4020,262,,
233,4030,196,,
234,4040,216,,
235,4050,233,,
236,4060,202,,
237,4070,236,,
238,4080,272,,
239,4090,245,,
240,4100,171,,
241,4200,149,,
242,4210,169,,
243,4220,153,,
244,4230,459,,
245,4240,459,,
246,4250,253,,
247,4260,265,,
248,4270,243,,
249,4280,232,,
250,4290,215,,
251,4300,198,,
252,4400,418,,
253,4410,440,,
254,4420,383,,
255,4430,323,,
256,4440,262,,
257,4450,168,,
258,4460,171,,
259,4470,183,,
260,4480,235,,
261,4490,260,,
262,4500,231,,
263,4600,314,,
264,4610,372,,
265,4620,419,,
266,4630,439,,
267,4640,419,,
268,4650,406,,
269,4660,470,,
270,4670,502,,
271,4680,631,,
272,4690,600,,
273,4700,576,,
274,4800,840,,
275,4810,1032,,
276,4820,1023,,
277,4830,958,,
278,4840,997,,
279,4850,1057,,
280,4860,1063,,
281,4870,1091,,
282,4880,1044,,
283,4890,1052,,
284,4900,1063,,
285,5000,900,,
286,5010,974,,
287,5020,969,,
288,5030,789,,
289,5040,858,,
290,5050,864,,
291,5060,743,,
292,5070,777,,
293,5080,778,,
294,5090,805,,
295,5100,864,,
296,5200,682,,
297,5210,628,,
298,5220,802,,
299,5230,763,,
300,5240,718,,
301,5250,889,,
302,5260,721,,
303,5270,741,,
304,5280,892,,
305,5290,804,,
306,5300,900,,
307,5400,956,,
308,5410,930,,
309,5420,810,,
310,5430,870,,
311,5440,851,,
312,5450,889,,
313,5460,812,,
314,5470,822,,
315,5480,816,,
316,5490,797,,
317,5500,798,,
318,5600,646,,
319,5610,488,,
320,5620,762,,
321,5630,598,,
322,5640,459,,
323,5650,599,,
324,5660,700,,
325,5670,579,,
326,5680,502,,
327,5690,516,,
328,5700,501,,
329,5800,,,
330,5810,,,
331,5820,,,
332,5830,,,
333,5840,,,
334,5850,,,
335,5860,,,
336,5870,,,
337,5880,,,
338,5890,,,
339,5900,600,,
340,5910,632,,
341,5920,620,,
342,5930,643,,
343,5940,732,,
344,5950,818,,
345,5960,829,,
346,5970,976,,
347,5980,989,,
348,5990,880,,
349,6000,911,,
350,6010,965,,
351,6020,920,,
352,6030,879,,
353,6040,835,,
354,6050,947,,
355,6060,922,,
356,6070,894,,
357,6080,1008,,
358,6090,1053,,
359,6100,953,,
360,6200,1015,,
361,6210,1002,,
362,6220,1018,,
363,6230,989,,
364,6240,927,,
365,6250,1034,,
366,6260,1011,,
367,6270,997,,
368,6280,982,,
369,6290,972,,
370,6300,1003,,
371,6400,960,,
372,6410,972,,
373,6420,994,,
374,6430,1025,,
375,6440,1028,,
376,6450,971,,
377,6460,1051,,
378,6470,1011,,
379,6480,951,,
380,6490,972,,
381,6500,1057,,
382,6600,1028,,
383,6610,1006,,
384,6620,1006,,
385,6630,897,,
386,6640,974,,
387,6650,803,,
388,6660,1023,,
389,6670,1032,,
390,6680,929,,
391,6690,992,,
392,6700,951,,
393,6800,949,,
394,6810,957,,
395,6820,976,,
396,6830,1025,,
397,6840,1073,,
398,6850,1073,,
399,6860,978,,
400,6870,831,,
401,6880,967,,
402,6890,1000,,
403,6900,959,,
404,7000,1001,,
405,7010,948,,
406,7020,968,,
407,7030,930,,
408,7040,920,,
409,7050,972,,
410,7060,1006,,
411,7070,970,,
412,7080,971,,
413,7090,993,,
414,7100,951,,
415,7200,1036,,
416,7210,1020,,
417,7220,1017,,
418,7230,1037,,
419,7240,1050,,
420,7250,1081,,
421,7260,1075,,
422,7270,1062,,
423,7280,1060,,
424,7290,1096,,
425,7300,1070,,
426,7400,990,,
427,7410,978,,
428,7420,1021,,
429,7430,990,,
430,7440,914,,
431,7450,871,,
432,7460,951,,
433,7470,914,,
434,7480,998,,
435,7490,878,,
436,7500,857,,
437,7600,957,,
438,7610,754,,
439,7620,786,,
440,7630,883,,
441,7640,904,,
442,7650,891,,
443,7660,896,,
444,7670,916,,
445,7680,870,,
446,7690,880,,
447,7700,868,,
448,7800,875,,
449,7810,821,,
450,7820,838,,
451,7830,849,,
452,7840,688,,
453,7850,854,,
454,7860,968,,
455,7870,972,,
456,7880,884,,
457,7890,796,,
458,7900,874,,
459,8000,986,,
460,8010,856,,
461,8020,860,,
462,8030,869,,
463,8040,840,,
464,8050,620,,
465,8060,882,,
466,8070,904,,
467,8080,857,,
468,8090,887,,
469,8100,899,,
470,8200,997,,
471,8300,983,,
472,8400,741,,
473,8500,992,,
474,8600,827,,
475,8700,985,,
476,8800,908,,
477,8900,872,,
478,9000,649,,
479,9100,816,,
480,9200,817,,
481,9300,917,,
482,9400,903,,
483,9500,887,,
484,9600,849,,
485,9700,728,,
486,9800,766,,
487,9900,709,,
488,10000,790,,
489,10100,817,,
490,10200,840,,
491,10300,931,,
492,10400,845,,
493,10500,950,,
494,10600,854,,
495,10700,518,,
496,10800,620,,
497,10900,575,,
498,11000,636,,
499,11100,631,,
500,11200,809,,
501,11300,810,,
502,11400,726,,
503,11500,1010,,
504,11600,937,,
505,11700,1008,,
506,11800,919,,
507,11900,706,,
508,12000,653,,
509,12100,638,,
510,12200,649,,
511,12300,692,,
512,12400,856,,
513,12500,814,,
514,12600,694,,
515,12700,839,,
516,12800,785,,
517,12900,849,,
518,13000,841,,
519,13100,665,,
520,13200,657,,
521,13300,816,,
522,13400,646,,
523,13500,702,,
524,13600,668,,
525,13700,701,,
526,13800,615,,
527,13900,683,,
528,14000,827,,
529,14100,820,,
530,14200,887,,
531,14300,881,,
532,14400,1127.3,,Standing Water
533,14500,654,,
534,14600,829,,
535,14700,842,,
536,14800,916,,
537,14900,1066,,
538,15000,978,,
539,15100,838,,
540,15200,847,,
541,15300,876,,
542,15400,899,,
543,15500,718,,
544,15600,468,,
545,15700,311,,
546,15800,320,,
547,15900,359,,
548,16000,201,,
549,16100,220,,
550,16200,338,,
551,16300,467,,
552,16400,406,,
553,16500,419,,
554,16600,562,,
555,16700,349,,
556,16800,217,,
557,16900,355,,
558,17000,252,,
559,17100,196,,
560,17200,174,,
561,17300,206,,
562,17400,160,,
563,17500,214,,
564,17600,290,,
565,17700,404,,
566,17800,360,,
567,17900,581,,
568,18000,482,,
569,18100,354,,
570,18200,271,,
571,18300,435,,
572,18400,340,,
573,18500,697,,
574,18600,835,,
575,18700,642,,
576,18800,233,,
577,18900,301,,
578,19000,614,,
579,19100,623,,
580,19200,551,,
581,19300,537,,
582,19400,656,,
583,19500,818,,
584,19600,530,,
585,19700,372,,
586,19800,222,,
587,19900,482,,
588,20000,519,,
589,20100,379,,
590,20200,396,,
591,20300,363,,
592,20400,307,,
593,20500,334,,
594,20600,426,,
595,20700,504,,
596,20800,344,,
597,20900,344,,
598,21000,442,,
599,21100,411,,
600,21200,300,,
601,21300,438,,
602,21400,313,,
603,21500,304,,
604,21600,390,,
605,21700,380,,
606,21800,400,,
607,21900,312,,
608,22000,292,,
609,22100,256,,
610,22200,298,,
611,22300,345,,
612,22400,250,,
613,22500,220,,
614,22600,262,,
615,22700,412,,
616,22800,238,,
617,22900,245,,
618,23000,335,,
619,23100,296,,
620,23200,378,,
621,23300,269,,
622,23400,262,,
623,23500,267,,
624,23600,230,,
625,23700,332,,
626,23800,325,,
627,23900,267,,
628,24000,375,,
629,24100,408,,
630,24200,465,,
631,24300,525,,
632,24400,474,,
633,24500,525,,
634,24600,505,,
635,24700,368,,
636,24800,535,,
637,24900,517,,
638,25000,679,,
639,25100,590,,
640,25200,435,,
641,25300,435,,
642,25400,199,,
643,25500,359,,
644,25600,381,,
645,25700,368,,
646,25800,541,,
647,25900,526,,
648,26000,429,,
649,26100,463,,
650,26200,527,,
651,26300,523,,
652,26400,629,,
653,26500,627,,
654,26600,505,,
655,26700,700,,
656,26800,546,,
657,26900,655,,
658,27000,553,,
659,27100,691,,
660,27200,778,,
661,27300,662,,
662,27400,732,,
663,27500,754,,
664,27600,841,,
665,27700,646,,
666,27800,575,,
667,27900,711,,
668,28000,666,,
669,28100,455,,
670,28200,678,,
671,28300,455,,
672,28400,470,,
673,28500,559,,
674,28600,420,,
675,28700,639,,
676,28800,564,,
677,28900,529,,
678,29000,509,,
679,29100,531,,
680,29200,618,,
681,29300,499,,
682,29400,425,,
683,29500,632,,
684,29600,566,,
685,29700,602,,
686,29800,650,,
687,29900,475,,
688,30000,528,,
689,30100,510,,
690,30200,525,,
691,30300,707,,
692,30400,602,,
693,30500,430,,
694,30600,665,,
695,30700,536,,
696,30800,604,,
697,30900,556,,
698,31000,644,,
699,31100,586,,
700,31200,606,,
701,31300,544,,
702,31400,510,,
703,31500,730,,
704,31600,849,,
705,31700,830,,
706,31800,551,,
707,31900,441,,
708,32000,438,,
709,32100,326,,
710,32200,478,,
711,32300,702,,
712,32400,848,,
713,32500,699,,
714,32600,436,,
715,32700,341,,
716,32800,344,,
717,32900,260,,
718,33000,202,,
719,33100,256,,
720,33200,228,,
721,33300,529,,
722,33400,554,,
723,33500,776,,
724,33600,448,,
725,33700,601,,
726,33800,405,,
727,33900,571,,
728,34000,502,,
729,34100,396,,
730,34200,262,,
731,34300,322,,
732,34400,308,,
733,34500,590,,
734,34600,378,,
735,34700,437,,
736,34800,236,,
737,34900,474,,
738,35000,533,,
739,35100,351,,
740,35200,480,,
741,35300,636,,
742,35400,650,,
743,35500,648,,
744,35600,509,,
745,35700,668,,
746,35800,622,,
747,35900,633,,
748,36000,576,,
749,36100,493,,
750,36200,490,,
751,36300,550,,
752,36400,412,,
753,36500,388,,
754,36600,601,,
755,36700,516,,
756,36800,458,,
757,36900,430,,
758,37000,1058,,
759,37100,531,,
760,37200,365,,
761,37300,682,,
762,37400,680,,
763,37500,542,,
764,37600,579,,
765,37700,583,,
766,37800,522,,
767,37900,508,,
768,38000,723,,
769,38100,673,,
770,38200,554,,
771,38300,485,,
772,38400,644,,
773,38500,508,,
774,38600,634,,
775,38700,525,,
776,38800,668,,
777,38900,667,,
778,39000,355,,
779,39100,698,,
780,39200,711,,
781,39300,352,,
782,39400,732,,
783,39500,606,,
784,39600,609,,
785,39700,574,,
786,39800,380,,
787,39900,450,,
788,40000,433,,
789,40100,351,,
790,40200,556,,
791,40300,562,,
792,40400,563,,
793,40500,380,,
794,40600,345,,
795,40700,367,,
796,40800,479,,
797,40900,435,,
798,41000,323,,
799,41100,251,,
800,41200,399,,
801,41300,465,,
802,41400,251,,
803,41500,359,,
804,41600,978,,
805,41700,423,,
806,41800,366,,
807,41900,414,,
808,42000,528,,
809,42100,560,,
810,42200,449,,
811,42300,406,,
812,42400,472,,
813,42500,405,,
814,42600,538,,
815,42700,554,,
816,42800,636,,
817,42900,694,,
818,43000,591,,
819,43100,560,,
820,43200,478,,
821,43300,438,,
822,43400,366,,
823,43500,506,,
824,43600,383,,
825,43700,403,,
826,43800,410,,
827,43900,463,,
828,44000,189,,
829,44100,172,,
830,44200,443,,
831,44300,223,,
832,44400,368,,
833,44500,554,,
834,44600,421,,
835,44700,437,,
836,44800,364,,
837,44900,410,,
838,45000,408,,
839,45100,503,,
840,45200,467,,
841,45300,562,,
842,45400,480,,
843,45500,512,,
844,45600,557,,
845,45700,430,,
846,45800,232,,
847,45900,358,,
848,46000,346,,
849,46100,451,,
850,46200,477,,
851,46300,510,,
852,46400,367,,
853,46500,358,,
854,46600,543,,
855,46700,695,,
856,46800,535,,
857,46900,285,,
858,47000,310,,
859,47100,739,,
860,47200,645,,
861,47300,362,,
862,47400,367,,
863,47500,332,,
864,47600,327,,
865,47700,370,,
866,47800,358,,
867,47900,385,,
868,48000,335,,
869,48100,415,,
870,48200,341,,
871,48300,313,,
872,48400,483,,
873,48500,569,,
874,48600,555,,
875,48700,639,,
876,48800,458,,
877,48900,487,,
878,49000,501,,
879,49100,607,,
880,49200,616,,
881,49300,630,,
882,49400,504,,
883,49500,593,,
884,49600,582,,
885,49700,576,,
886,49800,666,,
887,49900,646,,
888,50000,750,,
889,50100,581,,
890,50200,589,,
891,50300,547,,
892,50400,558,,
893,50500,418,,
894,50600,422,,
895,50700,540,,
896,50800,542,,
897,50900,463,,
898,51000,525,,
899,51100,649,,
900,51200,517,,
901,51300,482,,
902,51400,494,,
903,51500,449,,
904,51600,442,,
905,51700,435,,
906,51800,429,,
907,51900,391,,
908,52000,568,,
909,52100,534,,
910,52200,427,,
911,52300,452,,
912,52400,472,,
913,52500,306,,
914,52600,330,,
915,52700,515,,
916,52800,530,,
917,52900,630,,
918,53000,615,,
919,53100,520,,
920,53200,501,,
921,53300,540,,
922,53400,409,,
923,53500,432,,
924,53600,468,,
925,53700,452,,
926,53800,402,,
927,53900,439,,
928,54000,472,,
929,54100,428,,
930,54200,529,,
931,54300,501,,
932,54400,416,,
933,54500,402,,
934,54600,343,,
935,54700,292,,
936,54800,310,,
937,54900,200,,
938,55000,182,,
939,55100,203,,
940,55200,262,,
941,55300,313,,
942,55400,462,,
943,55500,459,,
944,55600,301,,
945,55700,422,,
946,55800,451,,
947,55900,389,,
948,56000,389,,
949,56100,549,,
950,56200,386,,
951,56300,387,,
952,56400,402,,
953,56500,424,,
954,56600,318,,
955,56700,320,,
956,56800,528,,
957,56900,290,,
958,57000,303,,
959,57100,322,,
960,57200,631,,
961,57300,567,,
962,57400,582,,
963,57500,637,,
964,57600,684,,
965,57700,652,,
966,57800,633,,
967,57900,690,,
968,58000,541,,
969,58100,556,,
970,58200,659,,
971,58300,660,,
972,58400,662,,
973,58500,565,,
974,58600,522,,
975,58700,432,,
976,58800,386,,
977,58900,386,,
978,59000,460,,
979,59100,503,,
980,59200,501,,
981,59300,550,,
982,59400,652,,
983,59500,747,,
984,59600,716,,
985,59700,488,,
986,59800,423,,
987,59900,482,,
988,60000,521,,
989,60100,420,,
990,60200,340,,
991,60300,331,,
992,60400,402,,
993,60500,388,,
994,60600,366,,
995,60700,423,,
996,60800,720,,
997,60900,632,,
998,61000,555,,
999,61100,512,,
1000,61200,419,,
1001,61300,352,,
1002,61400,320,,
1003,61500,268,,
1004,61600,295,,
1005,61700,362,,
1006,61800,459,,
1007,61900,341,,
1008,62000,320,,
1009,62100,319,,
1010,62200,295,,
1011,62300,261,,
1012,62400,281,,
1013,62500,281,,
1014,62600,287,,
1015,62700,302,,
1016,62800,312,,
1017,62900,468,,
1018,63000,577,,
1019,63100,631,,
1020,63200,589,,
1021,63300,452,,
1022,63400,338,,
1023,63500,483,,
1024,63600,399,,
1025,63700,372,,
1026,63800,365,,
1027,63900,350,,
1028,64000,345,,
1029,64100,472,,
1030,64200,540,,
1031,64300,554,,
1032,64400,608,,
1033,64500,652,,
1034,64600,686,,
1035,64700,927,,
1036,64800,927,,
1037,64900,0,,
1038,65000,133,,
1039,65100,150,,
1040,65200,162,,
1041,65300,142,,
1042,65400,133,,
1043,65500,129,,
1044,65600,120,,
1045,65700,111,,
1046,65800,112,,
1047,65900,187,,
1048,66000,214,,
1049,66100,192,,
1050,66200,186,,
1051,66300,458,,
1052,66400,902,,
1053,66500,852,,
1054,66600,802,,
1055,66700,783,,
1056,66800,774,,
1057,66900,924,,
1058,67000,856,,
1059,67100,793,,
1060,67200,780,,
1061,67300,700,,
1062,67400,703,,
1063,67500,790,,
1064,67600,803,,
1065,67700,759,,
1066,67800,607,,
1067,67900,435,,
1068,68000,348,,
1069,68100,353,,
1070,68200,386,,
1071,68300,386,,
1072,68400,384,,
1073,68500,362,,
1074,68600,351,,
1075,68700,251,,
1076,68800,218,,
1077,68900,521,,
1078,69000,560,,
1079,69100,655,,
1080,69200,606,,
1081,69300,505,,
1082,69400,405,,
1083,69500,612,,
1084,69600,598,,
1085,69700,637,,
1086,69800,518,,
1087,69900,564,,
1088,70000,336,,
1089,70100,347,,
1090,70200,0,,
1091,70300,0,,
1092,70400,0,,
1093,70500,0,,
1094,70600,976,,
1095,70700,1015,,
1096,70800,1042,,
1097,70900,904,,
1098,71000,729,,
1099,71100,423,,
1100,71200,474,,
1101,71300,560,,
1102,71400,527,,
1103,71500,449,,
1104,71600,530,,
1105,71700,606,,
1106,71800,582,,
1107,71900,593,,
1108,72000,607,,
1109,72100,593,,
1110,72200,582,,
1111,72300,529,,
1112,72400,507,,
1113,72500,760,,
1114,72600,596,,
1115,72700,911,,
1116,72800,879,,
1117,72900,1072,,
1118,73000,1048,,
1119,73100,1052,,
1120,73200,1085,,
1121,73300,951,,
1122,73400,1068,,
1123,73500,1095,,
1124,73600,1086,,
1125,73700,1003,,
1126,73800,1060,,
1127,73900,1003,,
1128,74000,960,,
1129,74100,1097,,
1130,74200,1106,,
1131,74300,1038,,
1132,74400,1040,,
1133,74500,1027,,
1134,74600,1006,,
1135,74700,1028,,
1136,74800,894,,
1137,74900,753,,
1138,75000,688,,
1139,75100,521,,
1140,75200,433,,
1141,75300,553,,
1142,75400,675,,
1143,75500,609,,
1144,75600,596,,
1145,75700,469,,
1146,75800,473,,
1147,75900,817,,
1148,76000,742,,
1149,76100,683,,
1150,76200,694,,
1151,76300,583,,
1152,76400,539,,
1153,76500,356,,
1154,76600,298,,
1155,76700,544,,
1156,76800,477,,
1157,76900,491,,
1158,77000,825,,
1159,77100,376,,
1160,77200,551,,
1161,77300,593,,
1162,77400,628,,
1163,77500,709,,
1164,77600,738,,
1165,77700,499,,
1166,77800,141,,
1167,77900,151,,
1168,78000,251,,
1169,78100,173,,
1170,78200,150,,
1171,78300,192,,
1172,78400,262,,
1173,78500,178,,
1174,78600,176,,
1175,78700,154,,
